Name	Accession ID	Class	Abundance Score	Relative Abundance	% Unique Matches	% Total Matches	Unique Matches Frequency
Staphylococcus aureus GENE qacC		-	62974.13	9.086	1	1	5667
Staphylococcus aureus GI 33390919		-	35020.72	5.053	0.819095	0.883117	3943
Staphylococcus aureus GI 33390966		-	15968.61	2.3040000000000003	0.918079	0.918079	2780
Staphylococcus aureus GI 33390965		-	14770.94	2.131	0.851412	0.851412	4404
Pseudomonas aeruginosa GENE xcpT		-	6723.08	0.97	0.890756	0.890756	338
Streptococcus pyogenes GENE msrD		-	6700.91	0.967	0.592661	0.592661	1497
Pseudomonas aeruginosa GENE fliM		-	6652.72	0.96	0.913183	0.913183	572
Pseudomonas aeruginosa GeneID PA0084		-	6641.21	0.958	0.813747	0.813747	881
Pseudomonas aeruginosa GENE algK		-	6540.78	0.9440000000000001	0.895833	0.895833	544
Pseudomonas aeruginosa GENE algR		-	6362.34	0.918	0.882075	0.882075	437
Pseudomonas aeruginosa GeneID PA0078		-	6207.08	0.8959999999999999	0.822695	0.822695	552
Pseudomonas aeruginosa GENE Alg44		-	6109.16	0.881	0.890152	0.890152	440
Pseudomonas aeruginosa GeneID PA0075		-	6104.24	0.881	0.857955	0.857955	373
Pseudomonas aeruginosa GENE xcpP		-	6071.12	0.876	0.931217	0.931217	329
Pseudomonas aeruginosa GENE pilX		-	5879.92	0.848	0.811429	0.811429	374
Pseudomonas aeruginosa GENE algG		-	5873.29	0.847	0.803783	0.803783	639
Pseudomonas aeruginosa GENE plcH		-	5839.59	0.843	0.768535	0.768535	807
Pseudomonas aeruginosa GeneID PA0089		-	5819.84	0.84	0.805668	0.805668	455
Pseudomonas aeruginosa GENE lasR		-	5773.77	0.8330000000000001	0.875576	0.875576	353
Pseudomonas aeruginosa GENE mucB		-	5736.59	0.828	0.795652	0.795652	431
Pseudomonas aeruginosa GENE fliF		-	5685.88	0.8200000000000001	0.761079	0.761079	739
Pseudomonas aeruginosa GENE Alg8		-	5661.69	0.8170000000000001	0.795238	0.795238	589
Klebsiella pneumoniae GENE tnpA		-	5599.94	0.808	0.834123	0.834123	355
Pseudomonas aeruginosa GENE rhlB		-	5566.24	0.803	0.753541	0.753541	570
Pseudomonas aeruginosa GENE algL		-	5525.61	0.7969999999999999	0.857678	0.857678	363
Pseudomonas aeruginosa GeneID PA0079		-	5433.72	0.784	0.631148	0.631148	727
Pseudomonas aeruginosa GENE fleN		-	5431.18	0.784	0.804688	0.804688	392
Pseudomonas aeruginosa GENE icmF1		-	5409.79	0.781	0.761341	0.761341	633
Pseudomonas aeruginosa GENE pchF		-	5396.77	0.779	0.695332	0.695332	666
